['名詞', '固有名詞', '一般', '*', '*', '*', '吾輩は猫である', 'ワガハイハネコデアル', 'ワガハイワネコデアル']
['形容詞', '自立', '*', '*', '形容詞・アウオ段', '基本形', '薄暗い', 'ウスグライ', 'ウスグライ']
['形容詞', '自立', '*', '*', '形容詞・アウオ段', '基本形', '薄暗い', 'ウスグライ', 'ウスグライ\nEOS\n']

['副詞', '一般', '*', '*', '*', '*', 'じめじめ', 'ジメジメ', 'ジメジメ']
['副詞', '一般', '*', '*', '*', '*', 'じめじめ', 'ジメジメ', 'ジメジメ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', 'した', 'シタ', 'シタ']
['名詞', '一般', '*', '*', '*', '*', 'した', 'シタ', 'シタ\nEOS\n']

['名詞', '接尾', '一般', '*', '*', '*', '所', 'ショ', 'ショ']
['名詞', '一般', '*', '*', '*', '*', '所', 'トコロ', 'トコロ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'で', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['副詞', '一般', '*', '*', '*', '*', 'ニャーニャー', 'ニャーニャー', 'ニャーニャー']
['副詞', '一般', '*', '*', '*', '*', 'ニャーニャー', 'ニャーニャー', 'ニャーニャー\nEOS\n']

['動詞', '自立', '*', '*', '五段・カ行イ音便', '連用タ接続', '泣く', 'ナイ', 'ナイ']
['動詞', '自立', '*', '*', '五段・カ行イ音便', '連用タ接続', '泣く', 'ナイ', 'ナイ\nEOS\n']

['助詞', '接続助詞', '*', '*', '*', '*', 'て', 'テ', 'テ']
['助詞', '格助詞', '連語', '*', '*', '*', 'て', 'テ', 'テ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', 'いた事', 'イタコト', 'イタコト']
['名詞', '一般', '*', '*', '*', '*', 'いた事', 'イタコト', 'イタコト\nEOS\n']

['助詞', '副助詞', '*', '*', '*', '*', 'だけ', 'ダケ', 'ダケ']
['助詞', '副助詞', '*', '*', '*', '*', 'だけ', 'ダケ', 'ダケ\nEOS\n']

['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ']
['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ\nEOS\n']

['名詞', 'サ変接続', '*', '*', '*', '*', '記憶', 'キオク', 'キオク']
['名詞', 'サ変接続', '*', '*', '*', '*', '記憶', 'キオク', 'キオク\nEOS\n']

['動詞', '自立', '*', '*', 'サ変・スル', '連用形', 'する', 'シ', 'シ']
['動詞', '自立', '*', '*', 'サ変・スル', '連用形', 'する', 'シ', 'シ\nEOS\n']

['助詞', '接続助詞', '*', '*', '*', '*', 'て', 'テ', 'テ']
['助詞', '格助詞', '連語', '*', '*', '*', 'て', 'テ', 'テ\nEOS\n']

['動詞', '非自立', '*', '*', '一段', '基本形', 'いる', 'イル', 'イル']
['動詞', '自立', '*', '*', '五段・ラ行', '基本形', 'いる', 'イル', 'イル\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

['名詞', '代名詞', '一般', '*', '*', '*', '吾輩', 'ワガハイ', 'ワガハイ']
['名詞', '代名詞', '一般', '*', '*', '*', '吾輩', 'ワガハイ', 'ワガハイ\nEOS\n']

['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ']
['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ\nEOS\n']

['名詞', '代名詞', '一般', '*', '*', '*', 'ここ', 'ココ', 'ココ']
['名詞', '代名詞', '一般', '*', '*', '*', 'ここ', 'ココ', 'ココ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'で', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['動詞', '自立', '*', '*', '一段', '連用形', '始める', 'ハジメ', 'ハジメ']
['名詞', '副詞可能', '*', '*', '*', '*', '始め', 'ハジメ', 'ハジメ\nEOS\n']

['助詞', '接続助詞', '*', '*', '*', '*', 'て', 'テ', 'テ']
['助詞', '格助詞', '連語', '*', '*', '*', 'て', 'テ', 'テ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '人間', 'ニンゲン', 'ニンゲン']
['名詞', '一般', '*', '*', '*', '*', '人間', 'ニンゲン', 'ニンゲン\nEOS\n']

['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ']
['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ\nEOS\n']

['名詞', '非自立', '一般', '*', '*', '*', 'もの', 'モノ', 'モノ']
['名詞', '一般', '*', '*', '*', '*', 'もの', 'モノ', 'モノ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'を', 'ヲ', 'ヲ']
['助詞', '格助詞', '一般', '*', '*', '*', 'を', 'ヲ', 'ヲ\nEOS\n']

['動詞', '自立', '*', '*', '一段', '連用形', '見る', 'ミ', 'ミ']
['動詞', '自立', '*', '*', '一段', '連用形', '見る', 'ミ', 'ミ\nEOS\n']

['助動詞', '*', '*', '*', '特殊・タ', '基本形', 'た', 'タ', 'タ']
['助動詞', '*', '*', '*', '特殊・タ', '基本形', 'た', 'タ', 'タ\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

['接続詞', '*', '*', '*', '*', '*', 'しかも', 'シカモ', 'シカモ']
['接続詞', '*', '*', '*', '*', '*', 'しかも', 'シカモ', 'シカモ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', 'あと', 'アト', 'アト']
['名詞', '一般', '*', '*', '*', '*', 'あと', 'アト', 'アト\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'で', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['動詞', '自立', '*', '*', '五段・カ行イ音便', '基本形', '聞く', 'キク', 'キク']
['動詞', '自立', '*', '*', '五段・カ行イ音便', '基本形', '聞く', 'キク', 'キク\nEOS\n']

['助詞', '接続助詞', '*', '*', '*', '*', 'と', 'ト', 'ト']
['フィラー', '*', '*', '*', '*', '*', 'と', 'ト', 'ト\nEOS\n']

['名詞', '代名詞', '一般', '*', '*', '*', 'それ', 'ソレ', 'ソレ']
['名詞', '代名詞', '一般', '*', '*', '*', 'それ', 'ソレ', 'ソレ\nEOS\n']

['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ']
['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '書生', 'ショセイ', 'ショセイ']
['名詞', '一般', '*', '*', '*', '*', '書生', 'ショセイ', 'ショセイ\nEOS\n']

['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ']
['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '人間', 'ニンゲン', 'ニンゲン']
['名詞', '一般', '*', '*', '*', '*', '人間', 'ニンゲン', 'ニンゲン\nEOS\n']

['名詞', '接尾', '副詞可能', '*', '*', '*', '中', 'チュウ', 'チュー']
['名詞', '一般', '*', '*', '*', '*', '中', 'ナカ', 'ナカ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'で', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['名詞', '副詞可能', '*', '*', '*', '*', '一番', 'イチバン', 'イチバン']
['名詞', '副詞可能', '*', '*', '*', '*', '一番', 'イチバン', 'イチバン\nEOS\n']

['名詞', '形容動詞語幹', '*', '*', '*', '*', '獰悪', 'ドウアク', 'ドーアク']
['名詞', '一般', '*', '*', '*', '*', '獰悪', 'ドウアク', 'ドーアク\nEOS\n']

['助動詞', '*', '*', '*', '特殊・ダ', '体言接続', 'だ', 'ナ', 'ナ']
['助詞', '終助詞', '*', '*', '*', '*', 'な', 'ナ', 'ナ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '種族', 'シュゾク', 'シュゾク']
['名詞', '一般', '*', '*', '*', '*', '種族', 'シュゾク', 'シュゾク\nEOS\n']

['助動詞', '*', '*', '*', '特殊・ダ', '連用形', 'だ', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['助動詞', '*', '*', '*', '五段・ラ行アル', '連用タ接続', 'ある', 'アッ', 'アッ']
['感動詞', '*', '*', '*', '*', '*', 'あっ', 'アッ', 'アッ\nEOS\n']

['助動詞', '*', '*', '*', '特殊・タ', '基本形', 'た', 'タ', 'タ']
['助動詞', '*', '*', '*', '特殊・タ', '基本形', 'た', 'タ', 'タ\nEOS\n']

['名詞', 'サ変接続', '*', '*', '*', '*', 'そうだ', 'ソウダ', 'ソーダ']
['名詞', 'サ変接続', '*', '*', '*', '*', 'そうだ', 'ソウダ', 'ソーダ\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

['連体詞', '*', '*', '*', '*', '*', 'この', 'コノ', 'コノ']
['連体詞', '*', '*', '*', '*', '*', 'この', 'コノ', 'コノ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '書生', 'ショセイ', 'ショセイ']
['名詞', '一般', '*', '*', '*', '*', '書生', 'ショセイ', 'ショセイ\nEOS\n']

['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ']
['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ\nEOS\n']

['名詞', '非自立', '一般', '*', '*', '*', 'の', 'ノ', 'ノ']
['助詞', '連体化', '*', '*', '*', '*', 'の', 'ノ', 'ノ\nEOS\n']

['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ']
['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ\nEOS\n']

['副詞', '一般', '*', '*', '*', '*', '時々', 'トキドキ', 'トキドキ']
['副詞', '一般', '*', '*', '*', '*', '時々', 'トキドキ', 'トキドキ\nEOS\n']

['名詞', '代名詞', '一般', '*', '*', '*', '我々', 'ワレワレ', 'ワレワレ']
['名詞', '代名詞', '一般', '*', '*', '*', '我々', 'ワレワレ', 'ワレワレ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'を', 'ヲ', 'ヲ']
['助詞', '格助詞', '一般', '*', '*', '*', 'を', 'ヲ', 'ヲ\nEOS\n']

['動詞', '自立', '*', '*', '五段・ラ行', '体言接続特殊２', '捕る', 'ト', 'ト']
['動詞', '自立', '*', '*', '五段・ラ行', '体言接続特殊２', '捕る', 'ト', 'ト\nEOS\n']

['動詞', '自立', '*', '*', '一段', '連用形', 'つかまえる', 'ツカマエ', 'ツカマエ']
['動詞', '自立', '*', '*', '一段', '連用形', 'つかまえる', 'ツカマエ', 'ツカマエ\nEOS\n']

['助詞', '接続助詞', '*', '*', '*', '*', 'て', 'テ', 'テ']
['助詞', '格助詞', '連語', '*', '*', '*', 'て', 'テ', 'テ\nEOS\n']

['動詞', '自立', '*', '*', '一段', '連用形', '煮る', 'ニ', 'ニ']
['動詞', '自立', '*', '*', '一段', '連用形', '煮る', 'ニ', 'ニ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'にて', 'ニテ', 'ニテ']
['助詞', '格助詞', '一般', '*', '*', '*', 'にて', 'ニテ', 'ニテ\nEOS\n']

['動詞', '自立', '*', '*', '五段・ワ行促音便', '基本形', '食う', 'クウ', 'クウ']
['動詞', '自立', '*', '*', '五段・ワ行促音便', '基本形', '食う', 'クウ', 'クウ\nEOS\n']

['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ']
['助詞', '格助詞', '連語', '*', '*', '*', 'という', 'トイウ', 'トユウ\nEOS\n']

['名詞', 'サ変接続', '*', '*', '*', '*', '話', 'ハナシ', 'ハナシ']
['名詞', 'サ変接続', '*', '*', '*', '*', '話', 'ハナシ', 'ハナシ\nEOS\n']

['助動詞', '*', '*', '*', '特殊・ダ', '連用形', 'だ', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['助動詞', '*', '*', '*', '五段・ラ行アル', '基本形', 'ある', 'アル', 'アル']
['動詞', '自立', '*', '*', '五段・ラ行', '基本形', 'ある', 'アル', 'アル\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

